source_path	research_file	group_id	group_research_file	status
sources/os/plan9/9front/sys/src/9/arm64/mmu.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/mmu.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/pciqemu.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/pciqemu.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/rebootcode.s	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/rebootcode.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/sysreg.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/sysreg.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/sysreg.h	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/sysreg.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/trap.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/trap.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/uartqemu.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/uartqemu.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/arch.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/arch.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/archbcm.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/archbcm.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/archbcm2.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/archbcm2.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/arm.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/arm.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/arm.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/arm.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/armv6.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/armv6.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/armv7.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/armv7.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/bootargs.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/bootargs.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/cache.v7.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/cache.v7.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/clock.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/clock.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/coproc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/coproc.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/dat.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/dat.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/devarch.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/devarch.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/devgpio.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/devgpio.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/dma.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/dma.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/dwcotg.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/dwcotg.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/emmc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/emmc.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/ether4330.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/ether4330.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/fns.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/fns.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/fpiarm.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/fpiarm.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/gpio.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/gpio.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/i2cbcm.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/i2cbcm.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/i2cgpio.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/i2cgpio.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/io.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/io.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/irq.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/irq.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/l.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/l.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/lexception.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/lexception.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/lproc.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/lproc.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/main.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/main.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/mem.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/mem.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/mmu.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/mmu.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/rebootcode.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/rebootcode.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/screen.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/screen.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/screen.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/screen.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/trap.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/trap.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/uartmini.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/uartmini.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/uartpl011.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/uartpl011.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/usbdwc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/usbdwc.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/vcore.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/vcore.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm/vfp3.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm/vfp3.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/archbcm3.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/archbcm3.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/archbcm4.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/archbcm4.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/clock.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/clock.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/dat.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/dat.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/devgen.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/devgen.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/ethergenet.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/ethergenet.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/fns.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/fns.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/gic.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/gic.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/gisb.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/gisb.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
